code,prime,error_disk,stripe_number,cache_size,cache_method,hit_ratio
hdd1,5,0,1,1,ARC,0.0
hdd1,5,0,1,1,FBF,0.0
hdd1,5,0,1,2,FIFO,0.0
hdd1,5,0,1,2,LRU,0.0
hdd1,5,0,1,2,LFU,0.0
hdd1,5,0,1,2,ARC,0.0
hdd1,5,0,1,2,FBF,0.125
hdd1,5,0,1,3,FIFO,0.0625
hdd1,5,0,1,3,LRU,0.0625
hdd1,5,0,1,3,LFU,0.0
hdd1,5,0,1,3,ARC,0.0625
hdd1,5,0,1,3,FBF,0.1875
hdd1,5,0,1,4,FIFO,0.125
hdd1,5,0,1,4,LRU,0.125
hdd1,5,0,1,4,LFU,0.0625
hdd1,5,0,1,4,ARC,0.125
hdd1,5,0,1,4,FBF,0.1875
hdd1,5,0,1,5,FIFO,0.125
hdd1,5,0,1,5,LRU,0.125
hdd1,5,0,1,5,LFU,0.0625
hdd1,5,0,1,5,ARC,0.1875
hdd1,5,0,1,5,FBF,0.1875
hdd1,5,0,1,6,FIFO,0.1875
hdd1,5,0,1,6,LRU,0.125
hdd1,5,0,1,6,LFU,0.0625
hdd1,5,0,1,6,ARC,0.1875
hdd1,5,0,1,6,FBF,0.1875
hdd1,5,0,1,7,FIFO,0.1875
hdd1,5,0,1,7,LRU,0.1875
hdd1,5,0,1,7,LFU,0.125
hdd1,5,0,1,7,ARC,0.1875
hdd1,5,0,1,7,FBF,0.1875
hdd1,5,0,1,8,FIFO,0.1875
hdd1,5,0,1,8,LRU,0.1875
hdd1,5,0,1,8,LFU,0.1875
hdd1,5,0,1,8,ARC,0.1875
hdd1,5,0,1,8,FBF,0.1875
hdd1,5,0,1,9,FIFO,0.1875
hdd1,5,0,1,9,LRU,0.1875
hdd1,5,0,1,9,LFU,0.1875
hdd1,5,0,1,9,ARC,0.1875
hdd1,5,0,1,9,FBF,0.1875
hdd1,5,0,1,10,FIFO,0.1875
hdd1,5,0,1,10,LRU,0.1875
hdd1,5,0,1,10,LFU,0.1875
hdd1,5,0,1,10,ARC,0.1875
hdd1,5,0,1,10,FBF,0.1875
hdd1,5,0,1,11,FIFO,0.1875
hdd1,5,0,1,11,LRU,0.1875
hdd1,5,0,1,11,LFU,0.1875
hdd1,5,0,1,11,ARC,0.1875
hdd1,5,0,1,11,FBF,0.1875
hdd1,5,0,1,12,FIFO,0.1875
hdd1,5,0,1,12,LRU,0.1875
hdd1,5,0,1,12,LFU,0.1875
hdd1,5,0,1,12,ARC,0.1875
hdd1,5,0,1,12,FBF,0.1875
hdd1,5,0,1,13,FIFO,0.1875
hdd1,5,0,1,13,LRU,0.1875
hdd1,5,0,1,13,LFU,0.1875
hdd1,5,0,1,13,ARC,0.1875
hdd1,5,0,1,13,FBF,0.1875
hdd1,5,0,1,14,FIFO,0.1875
hdd1,5,0,1,14,LRU,0.1875
hdd1,5,0,1,14,LFU,0.1875
hdd1,5,0,1,14,ARC,0.1875
hdd1,5,0,1,14,FBF,0.1875
hdd1,5,0,1,15,FIFO,0.1875
hdd1,5,0,1,15,LRU,0.1875
hdd1,5,0,1,15,LFU,0.1875
hdd1,5,0,1,15,ARC,0.1875
hdd1,5,0,1,15,FBF,0.1875
hdd1,5,0,1,16,FIFO,0.1875
hdd1,5,0,1,16,LRU,0.1875
hdd1,5,0,1,16,LFU,0.1875
hdd1,5,0,1,16,ARC,0.1875
hdd1,5,0,1,16,FBF,0.1875
hdd1,5,0,1,17,FIFO,0.1875
hdd1,5,0,1,17,LRU,0.1875
hdd1,5,0,1,17,LFU,0.1875
hdd1,5,0,1,17,ARC,0.1875
hdd1,5,0,1,17,FBF,0.1875
hdd1,5,0,1,18,FIFO,0.1875
hdd1,5,0,1,18,LRU,0.1875
hdd1,5,0,1,18,LFU,0.1875
hdd1,5,0,1,18,ARC,0.1875
hdd1,5,0,1,18,FBF,0.1875
hdd1,5,0,1,19,FIFO,0.1875
hdd1,5,0,1,19,LRU,0.1875
hdd1,5,0,1,19,LFU,0.1875
hdd1,5,0,1,19,ARC,0.1875
hdd1,5,0,1,19,FBF,0.1875
